GEOID,year,scenario,iso,state_abb,label,raw_spatial_share,MW_peak_total,MW_canonical,GW_canonical,gamma,gw,rank
37179,2025,mid,Non-ISO,NC,"Union, NC",0.0005309667054116792,19.45482258729638,15.563892310400181,0.01556389231040018,1.0,0.01556389231040018,116
06059,2025,mid,CAISO,CA,"Orange, CA",0.0005280238678931563,19.346995898273175,15.541459111506967,0.015541459111506967,1.0041239090821903,0.015541459111506967,117
51061,2025,mid,PJM,VA,"Fauquier, VA",0.0005181481097654789,18.985144354041132,15.411011348610131,0.01541101134861013,1.014673443943608,0.01541101134861013,118
08001,2025,mid,Non-ISO,CO,"Adams, CO",0.0005198152102200593,19.046227550498653,15.237015561833154,0.015237015561833154,1.0,0.015237015561833154,119
39023,2025,mid,PJM,OH,"Clark, OH",0.00048283698926737337,17.69133143197354,14.360770947318796,0.014360770947318796,1.014673443943608,0.014360770947318796,120
36063,2025,mid,NYISO,NY,"Niagara, NY",0.00046992300096341334,17.21815797535696,13.900056145805374,0.013900056145805374,1.0091109619257697,0.013900056145805374,121
39099,2025,mid,PJM,OH,"Mahoning, OH",0.000455305670890643,16.682573426707698,13.541921178402283,0.013541921178402283,1.014673443943608,0.013541921178402283,122
51660,2025,mid,PJM,VA,"Harrisonburg, VA",0.0004415736911267021,16.1794284510304,13.133498003652573,0.013133498003652573,1.014673443943608,0.013133498003652573,123
12011,2025,mid,Non-ISO,FL,"Broward, FL",0.00044443931684067856,16.284426070087854,13.027569516723215,0.013027569516723216,1.0,0.013027569516723216,124
21111,2025,mid,PJM,KY,"Jefferson, KY",0.00043078238159500353,15.784030754180428,12.812537663307719,0.012812537663307718,1.014673443943608,0.012812537663307718,125
41047,2025,mid,Non-ISO,OR,"Marion, OR",0.00042924816595926653,15.727816508165176,12.58228088755009,0.012582280887550088,1.0,0.012582280887550088,126
08031,2025,mid,Non-ISO,CO,"Denver, CO",0.0004143227847155411,15.180944847127025,12.144782596223328,0.012144782596223327,1.0,0.012144782596223327,127
21107,2025,mid,Non-ISO,KY,"Hopkins, KY",0.0003862786470709117,14.153396948305453,11.322742468677788,0.011322742468677788,1.0,0.011322742468677788,128
39153,2025,mid,PJM,OH,"Summit, OH",0.00035895209679112546,13.152141724206457,10.676126638306592,0.010676126638306591,1.014673443943608,0.010676126638306591,129
53063,2025,mid,Non-ISO,WA,"Spokane, WA",0.0003578406964880718,13.111419593234777,10.489158750737069,0.010489158750737068,1.0,0.010489158750737068,130
46099,2025,mid,SPP,SD,"Minnehaha, SD",0.0003380287780423334,12.385503345478751,10.09942795812949,0.01009942795812949,1.019276877337681,0.01009942795812949,131
36001,2025,mid,NYISO,NY,"Albany, NY",0.0003396052752113389,12.443266802998364,10.045331646187758,0.010045331646187759,1.0091109619257697,0.010045331646187759,132
23005,2025,mid,ISO-NE,ME,"Cumberland, ME",0.00033452545100009926,12.257140106546286,9.895073323861993,0.009895073323861994,1.0091109619257697,0.009895073323861994,133
17097,2025,mid,PJM,IL,"Lake, IL",0.00033221808732745534,12.172597421594212,9.880990816186257,0.009880990816186257,1.014673443943608,0.009880990816186257,134
06095,2025,mid,CAISO,CA,"Solano, CA",0.0003338429062487675,12.232131406547376,9.826082100860123,0.009826082100860124,1.0041239090821903,0.009826082100860124,135
19163,2025,mid,MISO,IA,"Scott, IA",0.00032606914434643054,11.947297805674816,9.742104952624137,0.009742104952624137,1.019276877337681,0.009742104952624137,136
37045,2025,mid,Non-ISO,NC,"Cleveland, NC",0.0003317685181386948,12.15612503506054,9.724921422875559,0.009724921422875558,1.0,0.009724921422875558,137
31019,2025,mid,SPP,NE,"Buffalo, NE",0.0003109320337960015,11.392668302089351,9.289847134861784,0.009289847134861784,1.019276877337681,0.009289847134861784,138
25009,2025,mid,ISO-NE,MA,"Essex, MA",0.00031018940849464815,11.365458227824025,9.175226973504664,0.009175226973504664,1.0091109619257697,0.009175226973504664,139
26163,2025,mid,MISO,MI,"Wayne, MI",0.00030494045815033507,11.173134685354515,9.110834309564664,0.009110834309564664,1.019276877337681,0.009110834309564664,140
27109,2025,mid,MISO,MN,"Olmsted, MN",0.00029184526327522524,10.693321750862124,8.71958366515274,0.00871958366515274,1.019276877337681,0.00871958366515274,141
55133,2025,mid,MISO,WI,"Waukesha, WI",0.000285690280075162,10.46780081901353,8.535688643632557,0.008535688643632557,1.019276877337681,0.008535688643632557,142
29189,2025,mid,MISO,MO,"St. Louis, MO",0.00028468760371479836,10.43106237476734,8.505731260342712,0.008505731260342712,1.019276877337681,0.008505731260342712,143
29510,2025,mid,MISO,MO,"St. Louis, MO",0.00028468760371479836,10.43106237476734,8.505731260342712,0.008505731260342712,1.019276877337681,0.008505731260342712,144
17019,2025,mid,MISO,IL,"Champaign, IL",0.00027555479252883613,10.09643268982615,8.232866419774988,0.008232866419774987,1.019276877337681,0.008232866419774987,145
24033,2025,mid,PJM,MD,"Prince George's, MD",0.00026007371113358387,9.52919996330216,7.735237933356335,0.007735237933356335,1.014673443943608,0.007735237933356335,146
39061,2025,mid,PJM,OH,"Hamilton, OH",0.0002573616527853715,9.429829111094094,7.654574584026911,0.007654574584026911,1.014673443943608,0.007654574584026911,147
36029,2025,mid,NYISO,NY,"Erie, NY",0.00025331470602968717,9.281547438534174,7.492905495479195,0.007492905495479195,1.0091109619257697,0.007492905495479195,148
34015,2025,mid,PJM,NJ,"Gloucester, NJ",0.0002479993132759525,9.086789420843534,7.376115360283912,0.007376115360283911,1.014673443943608,0.007376115360283911,149
41051,2025,mid,Non-ISO,OR,"Multnomah, OR",0.0002510073423570432,9.1970047535821,7.3576199896296535,0.0073576199896296535,1.0,0.0073576199896296535,150
26125,2025,mid,MISO,MI,"Oakland, MI",0.00024507584726139844,8.979672511113682,7.322234154229511,0.007322234154229511,1.019276877337681,0.007322234154229511,151
29019,2025,mid,MISO,MO,"Boone, MO",0.00023851012916672844,8.739102096079902,7.1260674335303555,0.0071260674335303555,1.019276877337681,0.0071260674335303555,152
51069,2025,mid,PJM,VA,"Frederick, VA",0.00023852863395998607,8.739780118762253,7.094433841685945,0.007094433841685946,1.014673443943608,0.007094433841685946,153
26049,2025,mid,MISO,MI,"Genesee, MI",0.00022249146827706435,8.152172251857653,6.647471165550449,0.0066474711655504495,1.019276877337681,0.0066474711655504495,154
36103,2025,mid,NYISO,NY,"Suffolk, NY",0.00022195388878265259,8.132475134159396,6.565270287969824,0.006565270287969824,1.0091109619257697,0.006565270287969824,155
12001,2025,mid,Non-ISO,FL,"Alachua, FL",0.0002196827664242387,8.049260344782487,6.439422442555361,0.006439422442555361,1.0,0.006439422442555361,156
24510,2025,mid,PJM,MD,"Baltimore, MD",0.00020543388971280675,7.527176067814054,6.1101139733697725,0.006110113973369772,1.014673443943608,0.006110113973369772,157
24005,2025,mid,PJM,MD,"Baltimore, MD",0.00020543388971280675,7.527176067814054,6.1101139733697725,0.006110113973369772,1.014673443943608,0.006110113973369772,158
05119,2025,mid,MISO,AR,"Pulaski, AR",0.00019235077527577347,7.047805765180047,5.746945005211188,0.005746945005211188,1.019276877337681,0.005746945005211188,159
35013,2025,mid,Non-ISO,NM,"Do帽a Ana, NM",0.0001923024535234668,7.046035237746495,5.636840591246495,0.005636840591246495,1.0,0.005636840591246495,160
35049,2025,mid,Non-ISO,NM,"Santa Fe, NM",0.00019163802942924997,7.021690485535165,5.617364746630573,0.005617364746630573,1.0,0.005617364746630573,161
33017,2025,mid,ISO-NE,NH,"Strafford, NH",0.00018454681227824486,6.761865584661516,5.4587901569787745,0.005458790156978774,1.0091109619257697,0.005458790156978774,162
12031,2025,mid,Non-ISO,FL,"Duval, FL",0.00018242065517675094,6.683962377585258,5.347181665867869,0.005347181665867869,1.0,0.005347181665867869,163
27137,2025,mid,MISO,MN,"St. Louis, MN",0.00016406442951925134,6.011383268764968,4.901821957341695,0.004901821957341694,1.019276877337681,0.004901821957341694,164
55079,2025,mid,MISO,WI,"Milwaukee, WI",0.0001576436766815014,5.776124436031843,4.7099864245880605,0.00470998642458806,1.019276877337681,0.00470998642458806,165
34025,2025,mid,PJM,NJ,"Monmouth, NJ",0.0001564658339690261,5.732967829839031,4.653682407637841,0.00465368240763784,1.014673443943608,0.00465368240763784,166
41005,2025,mid,Non-ISO,OR,"Clackamas, OR",0.0001501236039787745,5.500586104185425,4.400478564401181,0.0044004785644011805,1.0,0.0044004785644011805,167
12105,2025,mid,Non-ISO,FL,"Polk, FL",0.00013637606544752436,4.996871049340087,3.9975056339844635,0.003997505633984463,1.0,0.003997505633984463,168
16065,2025,mid,Non-ISO,ID,"Madison, ID",0.00011034876161133946,4.043220710443531,3.2345836844389297,0.0032345836844389297,1.0,0.0032345836844389297,169
51680,2025,mid,PJM,VA,"Lynchburg, VA",0.00010874810356618073,3.984571989207146,3.2344386221090056,0.0032344386221090054,1.014673443943608,0.0032344386221090054,170
36119,2025,mid,NYISO,NY,"Westchester, NY",8.109598080868376e-05,2.9713876653574283,2.398773169495533,0.002398773169495533,1.0091109619257697,0.002398773169495533,171
36067,2025,mid,NYISO,NY,"Onondaga, NY",7.350342547749685e-05,2.693193542360684,2.1741896841643933,0.002174189684164393,1.0091109619257697,0.002174189684164393,172
20051,2025,mid,SPP,KS,"Ellis, KS",6.910010579855075e-05,2.531854229978324,2.064532920697629,0.0020645329206976292,1.019276877337681,0.0020645329206976292,173
41017,2025,mid,Non-ISO,OR,"Deschutes, OR",6.794642396222878e-05,2.489582887502287,1.9916706916773508,0.001991670691677351,1.0,0.001991670691677351,174
01069,2025,mid,Non-ISO,AL,"Houston, AL",6.4847791595563e-05,2.3760478158258116,1.9008424345140045,0.0019008424345140044,1.0,0.0019008424345140044,175
