ISO,active_queue_GW,IA_stage_queue_GW,effective_additions_GW,effective_over_active_queue,top10_share_eff,storage_credit_assumption,storage_credit_delta_GW,margin_2035_with_storage_credit_GW,shortfall_2035_with_storage_credit_GW,note
ISO-NE,44.97926158726211,3.5318609752655,0.3390157291984557,0.0075371563968596,0.9327227386017868,0.1,0.1890591979980466,5.3264561735206835,0.0,Storage-credit variants linearly scale the 20% storage-credit source field for screening only.
ISO-NE,44.97926158726211,3.5318609752655,0.3390157291984557,0.0075371563968596,0.9327227386017868,0.2,0.3781183959960932,5.51551537151873,0.0,Storage-credit variants linearly scale the 20% storage-credit source field for screening only.
ISO-NE,44.97926158726211,3.5318609752655,0.3390157291984557,0.0075371563968596,0.9327227386017868,0.5,0.945295989990233,6.082692965512869,0.0,Storage-credit variants linearly scale the 20% storage-credit source field for screening only.
ISO-NE,44.97926158726211,3.5318609752655,0.3390157291984557,0.0075371563968596,0.9327227386017868,1.0,1.890591979980466,7.027988955503103,0.0,Storage-credit variants linearly scale the 20% storage-credit source field for screening only.
MISO,250.27755,2.67,0.474005,0.0018939173729325,0.8094218415417558,0.0,0.0,-5.97744813869023,5.97744813869023,Storage-credit variants linearly scale the 20% storage-credit source field for screening only.
MISO,250.27755,2.67,0.474005,0.0018939173729325,0.8094218415417558,0.1,0.0335,-5.94394813869023,5.94394813869023,Storage-credit variants linearly scale the 20% storage-credit source field for screening only.
MISO,250.27755,2.67,0.474005,0.0018939173729325,0.8094218415417558,0.2,0.067,-5.91044813869023,5.91044813869023,Storage-credit variants linearly scale the 20% storage-credit source field for screening only.
MISO,250.27755,2.67,0.474005,0.0018939173729325,0.8094218415417558,0.5,0.1675,-5.809948138690229,5.809948138690229,Storage-credit variants linearly scale the 20% storage-credit source field for screening only.
MISO,250.27755,2.67,0.474005,0.0018939173729325,0.8094218415417558,1.0,0.335,-5.64244813869023,5.64244813869023,Storage-credit variants linearly scale the 20% storage-credit source field for screening only.
NYISO,35.38448,0.0,0.0,0.0,0.0,0.0,0.0,4.685411383070129,0.0,Storage-credit variants linearly scale the 20% storage-credit source field for screening only.
NYISO,35.38448,0.0,0.0,0.0,0.0,0.1,0.0,4.685411383070129,0.0,Storage-credit variants linearly scale the 20% storage-credit source field for screening only.
NYISO,35.38448,0.0,0.0,0.0,0.0,0.2,0.0,4.685411383070129,0.0,Storage-credit variants linearly scale the 20% storage-credit source field for screening only.
NYISO,35.38448,0.0,0.0,0.0,0.0,0.5,0.0,4.685411383070129,0.0,Storage-credit variants linearly scale the 20% storage-credit source field for screening only.
NYISO,35.38448,0.0,0.0,0.0,0.0,1.0,0.0,4.685411383070129,0.0,Storage-credit variants linearly scale the 20% storage-credit source field for screening only.
PJM,94.2081614,28.34761,9.69786478,0.1029408135758395,0.5618904907024286,0.0,0.0,-6.043145972049971,6.043145972049971,Storage-credit variants linearly scale the 20% storage-credit source field for screening only.
PJM,94.2081614,28.34761,9.69786478,0.1029408135758395,0.5618904907024286,0.1,0.21220000000000072,-5.83094597204997,5.83094597204997,Storage-credit variants linearly scale the 20% storage-credit source field for screening only.
PJM,94.2081614,28.34761,9.69786478,0.1029408135758395,0.5618904907024286,0.2,0.42440000000000144,-5.61874597204997,5.61874597204997,Storage-credit variants linearly scale the 20% storage-credit source field for screening only.
PJM,94.2081614,28.34761,9.69786478,0.1029408135758395,0.5618904907024286,0.5,1.0610000000000035,-4.982145972049968,4.982145972049968,Storage-credit variants linearly scale the 20% storage-credit source field for screening only.
PJM,94.2081614,28.34761,9.69786478,0.1029408135758395,0.5618904907024286,1.0,2.122000000000007,-3.921145972049964,3.921145972049964,Storage-credit variants linearly scale the 20% storage-credit source field for screening only.
SPP,83.684384,18.972891999999998,3.8343913400000003,0.0458196757473891,0.2822994652854502,0.0,0.0,-2.3102754767516926,2.3102754767516926,Storage-credit variants linearly scale the 20% storage-credit source field for screening only.
SPP,83.684384,18.972891999999998,3.8343913400000003,0.0458196757473891,0.2822994652854502,0.1,0.187674,-2.1226014767516928,2.1226014767516928,Storage-credit variants linearly scale the 20% storage-credit source field for screening only.
SPP,83.684384,18.972891999999998,3.8343913400000003,0.0458196757473891,0.2822994652854502,0.2,0.375348,-1.9349274767516926,1.9349274767516926,Storage-credit variants linearly scale the 20% storage-credit source field for screening only.
SPP,83.684384,18.972891999999998,3.8343913400000003,0.0458196757473891,0.2822994652854502,0.5,0.93837,-1.3719054767516927,1.3719054767516927,Storage-credit variants linearly scale the 20% storage-credit source field for screening only.
SPP,83.684384,18.972891999999998,3.8343913400000003,0.0458196757473891,0.2822994652854502,1.0,1.87674,-0.4335354767516926,0.4335354767516926,Storage-credit variants linearly scale the 20% storage-credit source field for screening only.
