ISO,scenario,recovery_case,policy_case,first_negative_annual_year,first_negative_interpolated_year,nuclear_effective_addition_2035_GW,margin_2035_GW,shortfall_2035_GW,baseline_shortfall_2035_GW,offset_2035_GW,offset_2035_pct_of_baseline_shortfall
PJM,high,low_recovery,baseline,2031,2030.5196001283898,0.0,-12.997871944451768,12.997871944451768,12.997871944451768,0.0,0.0
SPP,high,low_recovery,baseline,2027,2026.5983122246828,0.0,-4.258960481171314,4.258960481171314,4.258960481171314,0.0,0.0
CAISO,high,low_recovery,retention,>2035,,0.0,16.139189035585396,0.0,0.0,0.0,
ERCOT,high,low_recovery,retention,>2035,,1.536,8.680239269980294,0.0,0.0,0.0,
ISO-NE,high,low_recovery,retention,>2035,,0.0,5.107068414649175,0.0,0.0,0.0,
MISO,high,low_recovery,retention,2028,2027.2943156553438,2.679488000000001,-4.893172901854779,4.893172901854779,7.57266090185478,2.679488000000001,0.3538370507708474
NYISO,high,low_recovery,retention,>2035,,0.733468,5.346463002967615,0.0,0.0,0.0,
PJM,high,low_recovery,retention,2031,2030.6239588301398,1.1956080000000004,-11.802263944451768,11.802263944451768,12.997871944451768,1.195608,0.09198490376806286
SPP,high,low_recovery,retention,2027,2026.5983122246828,0.2151799999999999,-4.043780481171314,4.043780481171314,4.258960481171314,0.21518000000000015,0.050524065896197415
CAISO,high,low_recovery,retention+restart,>2035,,0.0,16.139189035585396,0.0,0.0,0.0,
ERCOT,high,low_recovery,retention+restart,>2035,,1.536,8.680239269980294,0.0,0.0,0.0,
ISO-NE,high,low_recovery,retention+restart,>2035,,0.0,5.107068414649175,0.0,0.0,0.0,
MISO,high,low_recovery,retention+restart,2028,2027.2943156553438,2.679488000000001,-4.893172901854779,4.893172901854779,7.57266090185478,2.679488000000001,0.3538370507708474
NYISO,high,low_recovery,retention+restart,>2035,,0.733468,5.346463002967615,0.0,0.0,0.0,
PJM,high,low_recovery,retention+restart,2032,2031.0019191127594,2.4526480000000004,-10.545223944451768,10.545223944451768,12.997871944451768,2.452648,0.18869611967880093
SPP,high,low_recovery,retention+restart,2027,2026.5983122246828,0.2151799999999999,-4.043780481171314,4.043780481171314,4.258960481171314,0.21518000000000015,0.050524065896197415
CAISO,high,mid_recovery,baseline,>2035,,0.0,16.139189035585396,0.0,0.0,0.0,
ERCOT,high,mid_recovery,baseline,>2035,,0.0,7.144239269980295,0.0,0.0,0.0,
ISO-NE,high,mid_recovery,baseline,>2035,,0.0,5.107068414649175,0.0,0.0,0.0,
MISO,high,mid_recovery,baseline,2028,2027.1420677976487,0.0,-7.57266090185478,7.57266090185478,7.57266090185478,0.0,0.0
NYISO,high,mid_recovery,baseline,>2035,,0.0,4.612995002967614,0.0,0.0,0.0,
PJM,high,mid_recovery,baseline,2031,2030.5196001283898,0.0,-12.997871944451768,12.997871944451768,12.997871944451768,0.0,0.0
SPP,high,mid_recovery,baseline,2027,2026.5983122246828,0.0,-4.258960481171314,4.258960481171314,4.258960481171314,0.0,0.0
CAISO,high,mid_recovery,retention,>2035,,0.0,16.139189035585396,0.0,0.0,0.0,
ERCOT,high,mid_recovery,retention,>2035,,1.728,8.872239269980295,0.0,0.0,0.0,
ISO-NE,high,mid_recovery,retention,>2035,,0.0,5.107068414649175,0.0,0.0,0.0,
MISO,high,mid_recovery,retention,2028,2027.3133466375557,3.014424000000001,-4.558236901854779,4.558236901854779,7.57266090185478,3.014424000000001,0.3980666821172033
NYISO,high,mid_recovery,retention,>2035,,0.8251514999999999,5.438146502967614,0.0,0.0,0.0,
PJM,high,mid_recovery,retention,2031,2030.6370036678586,1.3450590000000004,-11.652812944451767,11.652812944451767,12.997871944451768,1.345059000000001,0.10348301673907079
SPP,high,mid_recovery,retention,2027,2026.5983122246828,0.2420774999999999,-4.016882981171315,4.016882981171315,4.258960481171314,0.24207749999999972,0.05683957413322199
CAISO,high,mid_recovery,retention+restart,>2035,,0.0,16.139189035585396,0.0,0.0,0.0,
ERCOT,high,mid_recovery,retention+restart,>2035,,1.728,8.872239269980295,0.0,0.0,0.0,
ISO-NE,high,mid_recovery,retention+restart,>2035,,0.0,5.107068414649175,0.0,0.0,0.0,
MISO,high,mid_recovery,retention+restart,2028,2027.3133466375557,3.014424000000001,-4.558236901854779,4.558236901854779,7.57266090185478,3.014424000000001,0.3980666821172033
NYISO,high,mid_recovery,retention+restart,>2035,,0.8251514999999999,5.438146502967614,0.0,0.0,0.0,
PJM,high,mid_recovery,retention+restart,2032,2031.0665320785995,2.7592290000000004,-10.238642944451769,10.238642944451769,12.997871944451768,2.7592289999999995,0.21228313463865103
SPP,high,mid_recovery,retention+restart,2027,2026.5983122246828,0.2420774999999999,-4.016882981171315,4.016882981171315,4.258960481171314,0.24207749999999972,0.05683957413322199
CAISO,low,high_recovery,baseline,>2035,,0.0,17.9799249697311,0.0,0.0,0.0,
ERCOT,low,high_recovery,baseline,>2035,,0.0,10.579797157111225,0.0,0.0,0.0,
ISO-NE,low,high_recovery,baseline,>2035,,0.0,5.163962515924468,0.0,0.0,0.0,
MISO,low,high_recovery,baseline,2028,2027.9390843230885,0.0,-4.521088694406546,4.521088694406546,4.521088694406546,0.0,0.0
NYISO,low,high_recovery,baseline,>2035,,0.0,4.754215092105717,0.0,0.0,0.0,
PJM,low,high_recovery,baseline,>2035,,0.0,0.0253599956826783,0.0,0.0,0.0,
SPP,low,high_recovery,baseline,2030,2029.2351194437217,0.0,-0.5528685592725869,0.5528685592725869,0.5528685592725869,0.0,0.0
CAISO,low,high_recovery,retention,>2035,,0.0,17.9799249697311,0.0,0.0,0.0,
ERCOT,low,high_recovery,retention,>2035,,1.92,12.499797157111225,0.0,0.0,0.0,
ISO-NE,low,high_recovery,retention,>2035,,0.0,5.163962515924468,0.0,0.0,0.0,
MISO,low,high_recovery,retention,2029,2028.2460090510697,3.349360000000001,-1.1717286944065457,1.1717286944065457,4.521088694406546,3.349360000000001,0.74083041196334
NYISO,low,high_recovery,retention,>2035,,0.916835,5.671050092105717,0.0,0.0,0.0,
PJM,low,high_recovery,retention,>2035,,1.4945100000000004,1.5198699956826789,0.0,0.0,0.0,
SPP,low,high_recovery,retention,2030,2029.2351194437217,0.2689749999999999,-0.283893559272587,0.283893559272587,0.5528685592725869,0.2689749999999999,0.48650804153864746
CAISO,low,high_recovery,retention+restart,>2035,,0.0,17.9799249697311,0.0,0.0,0.0,
ERCOT,low,high_recovery,retention+restart,>2035,,1.92,12.499797157111225,0.0,0.0,0.0,
ISO-NE,low,high_recovery,retention+restart,>2035,,0.0,5.163962515924468,0.0,0.0,0.0,
MISO,low,high_recovery,retention+restart,2029,2028.2460090510697,3.349360000000001,-1.1717286944065457,1.1717286944065457,4.521088694406546,3.349360000000001,0.74083041196334
NYISO,low,high_recovery,retention+restart,>2035,,0.916835,5.671050092105717,0.0,0.0,0.0,
PJM,low,high_recovery,retention+restart,>2035,,3.0658100000000004,3.091169995682679,0.0,0.0,0.0,
SPP,low,high_recovery,retention+restart,2030,2029.2351194437217,0.2689749999999999,-0.283893559272587,0.283893559272587,0.5528685592725869,0.2689749999999999,0.48650804153864746
CAISO,low,low_recovery,baseline,>2035,,0.0,17.9799249697311,0.0,0.0,0.0,
ERCOT,low,low_recovery,baseline,>2035,,0.0,10.579797157111225,0.0,0.0,0.0,
ISO-NE,low,low_recovery,baseline,>2035,,0.0,5.163962515924468,0.0,0.0,0.0,
MISO,low,low_recovery,baseline,2028,2027.9390843230885,0.0,-4.521088694406546,4.521088694406546,4.521088694406546,0.0,0.0
NYISO,low,low_recovery,baseline,>2035,,0.0,4.754215092105717,0.0,0.0,0.0,
PJM,low,low_recovery,baseline,>2035,,0.0,0.0253599956826783,0.0,0.0,0.0,
SPP,low,low_recovery,baseline,2030,2029.2351194437217,0.0,-0.5528685592725869,0.5528685592725869,0.5528685592725869,0.0,0.0
CAISO,low,low_recovery,retention,>2035,,0.0,17.9799249697311,0.0,0.0,0.0,
ERCOT,low,low_recovery,retention,>2035,,1.536,12.115797157111224,0.0,0.0,0.0,
ISO-NE,low,low_recovery,retention,>2035,,0.0,5.163962515924468,0.0,0.0,0.0,
MISO,low,low_recovery,retention,2029,2028.1837275096468,2.679488000000001,-1.8416006944065453,1.8416006944065453,4.521088694406546,2.679488000000001,0.592664329570672
NYISO,low,low_recovery,retention,>2035,,0.733468,5.487683092105717,0.0,0.0,0.0,
PJM,low,low_recovery,retention,>2035,,1.1956080000000004,1.2209679956826789,0.0,0.0,0.0,
SPP,low,low_recovery,retention,2030,2029.2351194437217,0.2151799999999999,-0.337688559272587,0.337688559272587,0.5528685592725869,0.21517999999999993,0.38920643323091797
CAISO,low,low_recovery,retention+restart,>2035,,0.0,17.9799249697311,0.0,0.0,0.0,
ERCOT,low,low_recovery,retention+restart,>2035,,1.536,12.115797157111224,0.0,0.0,0.0,
ISO-NE,low,low_recovery,retention+restart,>2035,,0.0,5.163962515924468,0.0,0.0,0.0,
MISO,low,low_recovery,retention+restart,2029,2028.1837275096468,2.679488000000001,-1.8416006944065453,1.8416006944065453,4.521088694406546,2.679488000000001,0.592664329570672
NYISO,low,low_recovery,retention+restart,>2035,,0.733468,5.487683092105717,0.0,0.0,0.0,
PJM,low,low_recovery,retention+restart,>2035,,2.4526480000000004,2.478007995682679,0.0,0.0,0.0,
SPP,low,low_recovery,retention+restart,2030,2029.2351194437217,0.2151799999999999,-0.337688559272587,0.337688559272587,0.5528685592725869,0.21517999999999993,0.38920643323091797
CAISO,low,mid_recovery,baseline,>2035,,0.0,17.9799249697311,0.0,0.0,0.0,
ERCOT,low,mid_recovery,baseline,>2035,,0.0,10.579797157111225,0.0,0.0,0.0,
ISO-NE,low,mid_recovery,baseline,>2035,,0.0,5.163962515924468,0.0,0.0,0.0,
MISO,low,mid_recovery,baseline,2028,2027.9390843230885,0.0,-4.521088694406546,4.521088694406546,4.521088694406546,0.0,0.0
NYISO,low,mid_recovery,baseline,>2035,,0.0,4.754215092105717,0.0,0.0,0.0,
PJM,low,mid_recovery,baseline,>2035,,0.0,0.0253599956826783,0.0,0.0,0.0,
SPP,low,mid_recovery,baseline,2030,2029.2351194437217,0.0,-0.5528685592725869,0.5528685592725869,0.5528685592725869,0.0,0.0
CAISO,low,mid_recovery,retention,>2035,,0.0,17.9799249697311,0.0,0.0,0.0,
ERCOT,low,mid_recovery,retention,>2035,,1.728,12.307797157111224,0.0,0.0,0.0,
ISO-NE,low,mid_recovery,retention,>2035,,0.0,5.163962515924468,0.0,0.0,0.0,
MISO,low,mid_recovery,retention,2029,2028.2148682803584,3.014424000000001,-1.5066646944065454,1.5066646944065454,4.521088694406546,3.014424000000001,0.6667473707670061
NYISO,low,mid_recovery,retention,>2035,,0.8251514999999999,5.579366592105717,0.0,0.0,0.0,
PJM,low,mid_recovery,retention,>2035,,1.3450590000000004,1.3704189956826789,0.0,0.0,0.0,
SPP,low,mid_recovery,retention,2030,2029.2351194437217,0.2420774999999999,-0.310791059272587,0.310791059272587,0.5528685592725869,0.24207749999999995,0.43785723738478277
CAISO,low,mid_recovery,retention+restart,>2035,,0.0,17.9799249697311,0.0,0.0,0.0,
ERCOT,low,mid_recovery,retention+restart,>2035,,1.728,12.307797157111224,0.0,0.0,0.0,
ISO-NE,low,mid_recovery,retention+restart,>2035,,0.0,5.163962515924468,0.0,0.0,0.0,
MISO,low,mid_recovery,retention+restart,2029,2028.2148682803584,3.014424000000001,-1.5066646944065454,1.5066646944065454,4.521088694406546,3.014424000000001,0.6667473707670061
NYISO,low,mid_recovery,retention+restart,>2035,,0.8251514999999999,5.579366592105717,0.0,0.0,0.0,
PJM,low,mid_recovery,retention+restart,>2035,,2.7592290000000004,2.784588995682679,0.0,0.0,0.0,
SPP,low,mid_recovery,retention+restart,2030,2029.2351194437217,0.2420774999999999,-0.310791059272587,0.310791059272587,0.5528685592725869,0.24207749999999995,0.43785723738478277
CAISO,mid,high_recovery,baseline,>2035,,0.0,17.126406561460563,0.0,0.0,0.0,
ERCOT,mid,high_recovery,baseline,>2035,,0.0,8.950492264546345,0.0,0.0,0.0,
ISO-NE,mid,high_recovery,baseline,>2035,,0.0,5.137396975522637,0.0,0.0,0.0,
MISO,mid,high_recovery,baseline,2028,2027.460138896829,0.0,-5.97744813869023,5.97744813869023,5.97744813869023,0.0,0.0
NYISO,mid,high_recovery,baseline,>2035,,0.0,4.685411383070129,0.0,0.0,0.0,
PJM,mid,high_recovery,baseline,2033,2032.4142973852456,0.0,-6.043145972049971,6.043145972049971,6.043145972049971,0.0,0.0
SPP,mid,high_recovery,baseline,2028,2027.1710618587301,0.0,-2.3102754767516926,2.3102754767516926,2.3102754767516926,0.0,0.0
CAISO,mid,high_recovery,retention,>2035,,0.0,17.126406561460563,0.0,0.0,0.0,
ERCOT,mid,high_recovery,retention,>2035,,1.92,10.870492264546344,0.0,0.0,0.0,
ISO-NE,mid,high_recovery,retention,>2035,,0.0,5.137396975522637,0.0,0.0,0.0,
MISO,mid,high_recovery,retention,2028,2027.6923379596528,3.349360000000001,-2.628088138690229,2.628088138690229,5.97744813869023,3.349360000000001,0.560332757773438
NYISO,mid,high_recovery,retention,>2035,,0.916835,5.602246383070129,0.0,0.0,0.0,
PJM,mid,high_recovery,retention,2033,2032.5887134011064,1.4945100000000004,-4.54863597204997,4.54863597204997,6.043145972049971,1.494510000000001,0.24730661925298975
SPP,mid,high_recovery,retention,2028,2027.1710618587301,0.2689749999999999,-2.041300476751693,2.041300476751693,2.3102754767516926,0.26897499999999974,0.11642550973106704
CAISO,mid,high_recovery,retention+restart,>2035,,0.0,17.126406561460563,0.0,0.0,0.0,
ERCOT,mid,high_recovery,retention+restart,>2035,,1.92,10.870492264546344,0.0,0.0,0.0,
ISO-NE,mid,high_recovery,retention+restart,>2035,,0.0,5.137396975522637,0.0,0.0,0.0,
MISO,mid,high_recovery,retention+restart,2028,2027.6923379596528,3.349360000000001,-2.628088138690229,2.628088138690229,5.97744813869023,3.349360000000001,0.560332757773438
NYISO,mid,high_recovery,retention+restart,>2035,,0.916835,5.602246383070129,0.0,0.0,0.0,
PJM,mid,high_recovery,retention+restart,2034,2033.4254553094147,3.0658100000000004,-2.977335972049971,2.977335972049971,6.043145972049971,3.0658100000000004,0.5073201961659729
SPP,mid,high_recovery,retention+restart,2028,2027.1710618587301,0.2689749999999999,-2.041300476751693,2.041300476751693,2.3102754767516926,0.26897499999999974,0.11642550973106704
CAISO,mid,low_recovery,baseline,>2035,,0.0,17.126406561460563,0.0,0.0,0.0,
ERCOT,mid,low_recovery,baseline,>2035,,0.0,8.950492264546345,0.0,0.0,0.0,
ISO-NE,mid,low_recovery,baseline,>2035,,0.0,5.137396975522637,0.0,0.0,0.0,
MISO,mid,low_recovery,baseline,2028,2027.460138896829,0.0,-5.97744813869023,5.97744813869023,5.97744813869023,0.0,0.0
NYISO,mid,low_recovery,baseline,>2035,,0.0,4.685411383070129,0.0,0.0,0.0,
PJM,mid,low_recovery,baseline,2033,2032.4142973852456,0.0,-6.043145972049971,6.043145972049971,6.043145972049971,0.0,0.0
SPP,mid,low_recovery,baseline,2028,2027.1710618587301,0.0,-2.3102754767516926,2.3102754767516926,2.3102754767516926,0.0,0.0
CAISO,mid,low_recovery,retention,>2035,,0.0,17.126406561460563,0.0,0.0,0.0,
ERCOT,mid,low_recovery,retention,>2035,,1.536,10.486492264546344,0.0,0.0,0.0,
ISO-NE,mid,low_recovery,retention,>2035,,0.0,5.137396975522637,0.0,0.0,0.0,
MISO,mid,low_recovery,retention,2028,2027.645898147088,2.679488000000001,-3.297960138690229,3.297960138690229,5.97744813869023,2.679488000000001,0.4482662062187505
NYISO,mid,low_recovery,retention,>2035,,0.733468,5.418879383070129,0.0,0.0,0.0,
PJM,mid,low_recovery,retention,2033,2032.5538301979343,1.1956080000000004,-4.84753797204997,4.84753797204997,6.043145972049971,1.195608000000001,0.19784529540239185
SPP,mid,low_recovery,retention,2028,2027.1710618587301,0.2151799999999999,-2.095095476751693,2.095095476751693,2.3102754767516926,0.2151799999999997,0.0931404077848536
CAISO,mid,low_recovery,retention+restart,>2035,,0.0,17.126406561460563,0.0,0.0,0.0,
ERCOT,mid,low_recovery,retention+restart,>2035,,1.536,10.486492264546344,0.0,0.0,0.0,
ISO-NE,mid,low_recovery,retention+restart,>2035,,0.0,5.137396975522637,0.0,0.0,0.0,
MISO,mid,low_recovery,retention+restart,2028,2027.645898147088,2.679488000000001,-3.297960138690229,3.297960138690229,5.97744813869023,2.679488000000001,0.4482662062187505
NYISO,mid,low_recovery,retention+restart,>2035,,0.733468,5.418879383070129,0.0,0.0,0.0,
PJM,mid,low_recovery,retention+restart,2034,2033.0978968952297,2.4526480000000004,-3.590497972049971,3.590497972049971,6.043145972049971,2.4526480000000004,0.4058561569327783
SPP,mid,low_recovery,retention+restart,2028,2027.1710618587301,0.2151799999999999,-2.095095476751693,2.095095476751693,2.3102754767516926,0.2151799999999997,0.0931404077848536
CAISO,mid,mid_recovery,baseline,>2035,,0.0,17.126406561460563,0.0,0.0,0.0,
ERCOT,mid,mid_recovery,baseline,>2035,,0.0,8.950492264546345,0.0,0.0,0.0,
ISO-NE,mid,mid_recovery,baseline,>2035,,0.0,5.137396975522637,0.0,0.0,0.0,
MISO,mid,mid_recovery,baseline,2028,2027.460138896829,0.0,-5.97744813869023,5.97744813869023,5.97744813869023,0.0,0.0
NYISO,mid,mid_recovery,baseline,>2035,,0.0,4.685411383070129,0.0,0.0,0.0,
PJM,mid,mid_recovery,baseline,2033,2032.4142973852456,0.0,-6.043145972049971,6.043145972049971,6.043145972049971,0.0,0.0
SPP,mid,mid_recovery,baseline,2028,2027.1710618587301,0.0,-2.3102754767516926,2.3102754767516926,2.3102754767516926,0.0,0.0
CAISO,mid,mid_recovery,retention,>2035,,0.0,17.126406561460563,0.0,0.0,0.0,
ERCOT,mid,mid_recovery,retention,>2035,,1.728,10.678492264546344,0.0,0.0,0.0,
ISO-NE,mid,mid_recovery,retention,>2035,,0.0,5.137396975522637,0.0,0.0,0.0,
MISO,mid,mid_recovery,retention,2028,2027.6691180533703,3.014424000000001,-2.963024138690229,2.963024138690229,5.97744813869023,3.014424000000001,0.5042994819960943
NYISO,mid,mid_recovery,retention,>2035,,0.8251514999999999,5.510562883070128,0.0,0.0,0.0,
PJM,mid,mid_recovery,retention,2033,2032.5712717995204,1.3450590000000004,-4.698086972049971,4.698086972049971,6.043145972049971,1.345059,0.22257595732769064
SPP,mid,mid_recovery,retention,2028,2027.1710618587301,0.2420774999999999,-2.068197976751693,2.068197976751693,2.3102754767516926,0.24207749999999972,0.10478295875796031
CAISO,mid,mid_recovery,retention+restart,>2035,,0.0,17.126406561460563,0.0,0.0,0.0,
ERCOT,mid,mid_recovery,retention+restart,>2035,,1.728,10.678492264546344,0.0,0.0,0.0,
ISO-NE,mid,mid_recovery,retention+restart,>2035,,0.0,5.137396975522637,0.0,0.0,0.0,
MISO,mid,mid_recovery,retention+restart,2028,2027.6691180533703,3.014424000000001,-2.963024138690229,2.963024138690229,5.97744813869023,3.014424000000001,0.5042994819960943
NYISO,mid,mid_recovery,retention+restart,>2035,,0.8251514999999999,5.510562883070128,0.0,0.0,0.0,
PJM,mid,mid_recovery,retention+restart,2034,2033.249214826565,2.7592290000000004,-3.283916972049971,3.283916972049971,6.043145972049971,2.7592290000000004,0.4565881765493756
SPP,mid,mid_recovery,retention+restart,2028,2027.1710618587301,0.2420774999999999,-2.068197976751693,2.068197976751693,2.3102754767516926,0.24207749999999972,0.10478295875796031
