relative_path,bytes,sha256,rows_if_csv,columns_if_csv
source_data/derived_tables/tables/fig1_canonical_20260514/fig1e_iso_concentration_canonical.csv,352,7a92d9ccfb4905e8e28995b12cd00ab5d2ba25a1a9aa66583df45665967660bb,14,3
source_data/derived_tables/tables/fig2_5_canonical_20260514/audit/canonical_result_audit_summary.csv,894,781b1b65b47e3bb68439eb8692c529f5300ad528cac93d9019ad5bb6517fc139,6,3
source_data/derived_tables/tables/fig2_5_canonical_20260514/audit/fig2_5_detailed_calculation_audit.csv,3530,283576dd9e232acd46ffb152d49f3a14833808bdf35cfd0016cbd650478394be,16,5
source_data/derived_tables/tables/fig2_5_canonical_20260514/audit/fig2_5_detailed_calculation_audit.md,3838,58a79c78797c3a6c16a145a234e6fce374c3330ee758469a9b5488011c6be6a9,,
source_data/derived_tables/tables/fig2_5_canonical_20260514/audit/old_vs_canonical_fig2_bridge_comparison.csv,4421,abea1d59de1612a2827f6a504e0330e97bf6a567ab93cf60fcda9a034e4ca92d,7,25
source_data/derived_tables/tables/fig2_5_canonical_20260514/audit/scientific_plausibility_audit_20260514.csv,1174,45d5f114eef5aec2e2f09e69a972ff4605827d7b5a62346a0cb53e7d1020e58e,8,3
source_data/derived_tables/tables/fig2_5_canonical_20260514/audit/scientific_plausibility_audit_20260514.md,1275,abdd84b1c0d8a5e7ac391378f566fe713ba98551ae03164efc0af917815cac23,,
source_data/derived_tables/tables/fig2_5_canonical_20260514/audit/signed_slack_negative_cap0_comparison.csv,108,19b1b643555bbf3a3e799bbf0d1867c3f8d2d39fe5664a554b908feb96e3dd0e,1,4
source_data/derived_tables/tables/fig2_5_canonical_20260514/fig2/fig2_shared_canonical_gap_yearly.csv,46539,04043012f667cbd7a71dd3354c70c828dd338cbb7d41dd7cd7db454d08787be1,77,39
source_data/derived_tables/tables/fig2_5_canonical_20260514/fig2/fig2a_iso_headroom_map_canonical_source.csv,332,af1d982017c74da7ef5198a59389753731efbd82a387a06917cbeb7a57a3ed54,7,3
source_data/derived_tables/tables/fig2_5_canonical_20260514/fig2/fig2b_iso_margin_bridge_2035_canonical_source.csv,3497,80aa6a798263e4f3d7f5eb821bd70775bfd67cd4ebe6f7c8520b4c066dca51cc,7,19
source_data/derived_tables/tables/fig2_5_canonical_20260514/fig2/fig2c_generator_pipeline_canonical_source.csv,3078,b52ed1ea1dd8501048b10dc7a7fd825cdf3b38ca6cd957efeb3d6fe94026b6e3,7,27
source_data/derived_tables/tables/fig2_5_canonical_20260514/fig2/fig2d_margin_clock_heatmap_canonical_source.csv,16625,50ceff5de70e7bbee6e01541f780e092aeacae417ca0bfec355005580ca84e42,231,8
source_data/derived_tables/tables/fig2_5_canonical_20260514/fig2/fig2d_margin_clock_summary_canonical.csv,1023,c4f056cd91227b3003a8820ccabcba9be5856858ec22d06f49b8f58baec7fcfe,21,5
source_data/derived_tables/tables/fig2_5_canonical_20260514/fig2/fig2e_margin_trajectory_ribbons_canonical_source.csv,4140,f2450c473ef3f82c8420a5050969a874c39631b12647ac8f0e574c22dca0e243,44,7
source_data/derived_tables/tables/fig2_5_canonical_20260514/fig3/fig3_core_iso_metrics_canonical.csv,10225,8f16e3eb9291797c14e7877f6c60272dae0d6f31d538bd98c60c7934edf7f666,7,74
source_data/derived_tables/tables/fig2_5_canonical_20260514/fig3/fig3_zone_lmp_stress_distribution_source_canonical.csv,10756,5ffa5174da3e23bdf9ce76255db55579b9f5de95a005a4b8ad989a87c5b8965f,64,10
source_data/derived_tables/tables/fig2_5_canonical_20260514/fig3/fig3_zone_lmp_stress_summary_canonical.csv,746,afb3df7f384120176df298407e009a2d5e8ccae8c5fe8c2d8b40f171b006e132,7,7
source_data/derived_tables/tables/fig2_5_canonical_20260514/fig3/fig3a_cluster_centers_canonical.csv,667,d3fa3cb6cfde63f4e9ee21fd3573c5a4fd05ca1fd9cc354f9c7fb252917bbe3e,4,8
source_data/derived_tables/tables/fig2_5_canonical_20260514/fig3/fig3a_clustered_archetype_source_canonical.csv,10971,6275ca6a3e68070b22c173d16d26a3d7b600038bff385661fe8078353ad13912,7,79
source_data/derived_tables/tables/fig2_5_canonical_20260514/fig3/fig3b_fingerprint_actual_values_canonical.csv,1403,429767e8fb60288cecde41324316c7aaa4375d8769ab64ba4880de4fc34af4ba,7,11
source_data/derived_tables/tables/fig2_5_canonical_20260514/fig3/fig3b_fingerprint_normalized_canonical.csv,1150,5938e66d6658bd68b11c2b79cf906a09de7c219c7f7c895304933e094b9d5795,7,11
source_data/derived_tables/tables/fig2_5_canonical_20260514/fig3/fig3d_zone_pressure_screening_canonical.csv,19344,5beb83f6451b0cdbe907b3a0b9e67c77efda2300623fbb4a9122f285601ff5a5,64,21
source_data/derived_tables/tables/fig2_5_canonical_20260514/fig3/fig3e_national_zone_screening_canonical.csv,65493,c83cb0b31c95480bde2bbe119e8613aec91717ad4b41d3104404a8a364ca2255,192,24
source_data/derived_tables/tables/fig2_5_canonical_20260514/fig3/fig3f_pjm_zone_ai_exposure_canonical.csv,47365,752ef54da63e6d52693337cc03ad41559b56ab32bb0e482b80d9f278057431b5,693,5
source_data/derived_tables/tables/fig2_5_canonical_20260514/fig4/fig4_2035_offset_decomposition_canonical.csv,1736,30b92522ec458949620cc15842b74044b3ea709cc744c75b944d41ba81601827,21,9
source_data/derived_tables/tables/fig2_5_canonical_20260514/fig4/fig4_baseline_margin_canonical_input.csv,11985,2b8c54135792ae5ec630adf678962150a13ea00e4e7ad3033013c1b22a24514e,231,5
source_data/derived_tables/tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv,152523,eb10e634f3ae3de33bfd4e142e5399e750eb10105478769bf44cb7975f0c68c4,2079,8
source_data/derived_tables/tables/fig2_5_canonical_20260514/fig4/fig4_recoverable_nuclear_capacity_source.csv,2544,33bb586c5ded5753c5ce4e189eebb0d078d00c7de3abe9d3982be445806867c5,77,5
source_data/derived_tables/tables/fig2_5_canonical_20260514/fig4/fig4_unit_level_nuclear_candidates_canonical.csv,6161,045abb16572fc421635dfc4081021e95a132833b987e43f225c4b6b066ad06bb,23,22
source_data/derived_tables/tables/fig2_5_canonical_20260514/fig4/fig4_unit_marginal_value_long_canonical.csv,23295,2be4fe2e097bd555da927648b338b67c729aa4f42d9a2967cf37bd8251b13048,207,11
source_data/derived_tables/tables/fig2_5_canonical_20260514/fig4/fig4_unit_marginal_value_summary_canonical.csv,2915,a3f65f9bb5a9b8d0267cefcb73e7e776091aa6869152a053b6ea35a345c787c9,23,11
source_data/derived_tables/tables/fig2_5_canonical_20260514/fig5/fig5_data_quality_flags_existing.csv,745,646db5b2017b06e9ca5758189ff108b21cb944aa780d3bb65782799dd19c2d2f,3,4
source_data/derived_tables/tables/fig2_5_canonical_20260514/fig5/fig5_firm_selfgen_fuel_cost_emissions_canonical.csv,67411,faa726ce2952be89a5e97db870061a3335bc6bcb1ca1428c14236551c39fe42b,525,14
source_data/derived_tables/tables/fig2_5_canonical_20260514/fig5/fig5_firm_selfgen_requirement_canonical.csv,36154,c899f475082db1c3d72cb7db1b03873c8ff2e30e7337b18a6ef0a30344eb639f,231,15
source_data/derived_tables/tables/fig2_5_canonical_20260514/fig5/fig5_hybrid_pv_storage_residual_firm_backstop_canonical_fine.csv,30410316,a2e4a2905d169c652276f733802b5fb5d9a2f980ee42b5d72ca7abb638ef8655,86592,19
source_data/derived_tables/tables/fig2_5_canonical_20260514/fig5/fig5_price_cost_official_screen_with_isone.csv,4258,d38cc2e8fed51c25e5ef6ccf7bb42b115b86ae1daaa77f6aeed22845588c6940,7,25
source_data/derived_tables/tables/fig2_5_canonical_20260514/fig5/fig5_zone_price_cost_value_screen_with_isone.csv,23048,df72bf37a2ed0c44c8aa09850ab9c7277db84607563a93dc29e8b9cad6dfb31d,66,24
source_data/derived_tables/tables/fig2_5_canonical_20260514/fig5/fig5a_iso_solar_resource_summary.csv,4193,fdd92bdffb2bdddcb2622f9cba824d541ff28e27df5e0dd605f6cb3fa2dbe650,8,31
source_data/derived_tables/tables/fig2_5_canonical_20260514/fig5/fig5b_on_site_generation_fingerprint_canonical.csv,898,081fb69ed4b8ecd8eab4e4ce8071467363c8ecd4f443a9d8b5fac072620735c0,7,8
source_data/derived_tables/tables/fig2_5_canonical_20260514/shared/canonical_county_ai_demand_audit.csv,6366,2d20e808faaaeb978b39be8f730a593f8ae895c63be2830699eec7b40b3711fe,33,9
source_data/derived_tables/tables/fig2_5_canonical_20260514/shared/canonical_county_ai_demand_yearly.csv,1458054,4ddd9b0ff09ada1c7534696eca86f6208d01ef89e60b5e78c80cf2817e9ffa72,11550,11
source_data/derived_tables/tables/fig2_5_canonical_20260514/shared/canonical_iso_ai_demand_yearly.csv,24769,03321f80afc8090e045ac7b9bb6c29dc3e17b11c3a02cb54e9e53e162b92f9d8,231,9
source_data/derived_tables/tables/internal_consistency_audit_iso_table.csv,2433,f643ff8229e24d260f9f15c1a78b5906c5878a28671cf013ccd8fba6e57206a8,7,27
source_data/derived_tables/tables/internal_consistency_audit_iso_table.md,8612,1e330c1399ae804b3980407df488da134eb7df33a15246011e56f0a02662b0f4,,
source_data/derived_tables/tables/internal_consistency_audit_iso_table.tex,1345,0f166034bb1dfe36f12c20e4686e6cf7678856b33e3f479a9d5e2c208e5d3a69,,
source_data/derived_tables/tables/internal_consistency_audit_summary.csv,502,0b83e735684308b20970d9d4d3c8dee265260700875a68bdf03384231cdb4b19,1,13
source_data/derived_tables/tables/nuclear_recoverability_sensitivity_20260602/nuclear_recoverability_evidence_crosswalk.csv,3943,e5c1a824051bbe9636e300a4b3c95933123dd3bcdce3f9c58ae14d889e5641cb,8,10
source_data/derived_tables/tables/nuclear_recoverability_sensitivity_20260602/nuclear_recoverability_evidence_crosswalk_table.tex,2543,f66f461f7151bf4f1caca1b840fe13266e1eec594dc4a35a940a6bca8ac3aa53,,
source_data/derived_tables/tables/nuclear_recoverability_sensitivity_20260602/nuclear_recoverability_sensitivity.csv,2727,3c685c07fb4394a33b64efb76bdc381e7d39d898a7c09dfc1d4b80a808b611dc,18,11
source_data/derived_tables/tables/nuclear_recoverability_sensitivity_20260602/nuclear_recoverability_sensitivity_table.tex,1924,d16c6effc63272e38dbf02abd65b5c7d67c5f163d1dfe260d355e6e45b68aee0,,
source_data/derived_tables/tables/nuclear_recoverability_sensitivity_20260602/source_manifest.csv,468,302194a5046dd3cb9c69945b24bfed0f894a7233e9b77642e99e3029f9d47224,2,4
source_data/derived_tables/tables/nuclear_rto_mapping_audit_20260623/nuclear_rto_mapping_audit_table.tex,1052,36585bf1e6cc4b57e0b5bccc2f61e8603ad43e54c80c88a03b841582a6d43ee2,,
source_data/derived_tables/tables/nuclear_rto_mapping_audit_20260623/nuclear_unit_rto_mapping_audit.csv,3727,b828d94df5564b246bee0fb282a405f16b3a004fe609a65468492cbdef32924b,23,9
source_data/derived_tables/tables/robustness_checks_20260529/capzero_rawlinear_region_scenario_severity.csv,1962,23b7d8b67693d755b981d164eb98a013eabfcccbd8ab2c04aed53465145e7938,21,9
source_data/derived_tables/tables/robustness_checks_20260529/capzero_rawlinear_region_scenario_severity_table.tex,1000,e5fdfc4515d988b61b87cad2a1d0bdd01dc22e032d77aea97e6f35dc49a4c569,,
source_data/derived_tables/tables/robustness_checks_20260529/nuclear_candidate_pathway_capacity_summary.csv,1550,40c51da8c529fa03cfede092c7eb9af67c51ec0e4d7008d61bf5519f48fb2b4b,8,11
source_data/derived_tables/tables/robustness_checks_20260529/nuclear_pathway_alpha_sensitivity.csv,40287,746ff3b2ba884d2eeb53723c6d59b80e2278e14909c80361964c2dd47415eec3,189,16
source_data/derived_tables/tables/robustness_checks_20260529/nuclear_pathway_alpha_sensitivity_table.tex,1732,27b2b7b98d4ae3032a22eaec810b8dcb1fc2d86c1b8b9fe6f8c947ffead6f549,,
source_data/derived_tables/tables/robustness_checks_20260529/project_confidence_independent_summary.csv,3758,944bc5e23e82af9d5c5a8797406955dc033d3d4d13b47dc206c4b6cc239e0933,15,13
source_data/derived_tables/tables/robustness_checks_20260529/project_confidence_independent_summary_table.tex,1013,647f5a19b35884a1836551f0f39c187dcc19de4146f2aac1d920204e968c969a,,
source_data/derived_tables/tables/robustness_checks_20260529/pv_storage_canonical_100pctPV_4h_selected_case.csv,855,d72a86ccfdf87933bb8dd9594bd132b858ae7649e9a6b97a9c499fba65375f8e,12,6
source_data/derived_tables/tables/robustness_checks_20260529/pv_storage_nasa_hourly_window_clean_summary.csv,2938,692bf0a1f5d4bdf8daa702e8978ba0db9d9100bc2e9eea932293e66e00f92997,12,14
source_data/derived_tables/tables/robustness_checks_20260529/pv_storage_nasa_hourly_window_clean_summary_table.tex,940,1f6db7799ccc1ef1621430c6bc939c3b19372a81993c23da2849c5e922eed7a9,,
source_data/derived_tables/tables/robustness_checks_20260529/queue_effective_floor_margin_long.csv,384623,fec178f043d531864cebeaf8baa6e430c76e3b49af665bac768a793aaf815224,693,18
source_data/derived_tables/tables/robustness_checks_20260529/queue_effective_floor_summary.csv,8553,d7ed7ca167ebf43cb938951a66c18c8875b7107119ac475163ad020409a226a2,63,13
source_data/derived_tables/tables/robustness_checks_20260529/queue_effective_floor_summary_table.tex,1484,38c2b86e48b5c43d0916f575d8aa0adbd91ef05f83516dd2008bec5400c07c86,,
source_data/derived_tables/tables/robustness_checks_20260529/source_manifest.csv,1241,a2d84850322abda56e71926c305301d3b00b51f022865e20893126c814bdfdaf,7,4
source_data/derived_tables/tables/si_dedup_audit_20260522/high_density_county_dedup_concentration.csv,3388,ca4376db58fb696dd7e07fb944563c88c0b719dcb3d9ea99a3863e0cd641fbbd,20,5
source_data/derived_tables/tables/si_dedup_audit_20260522/high_density_county_dedup_concentration_table.tex,999,1a4db05bd128cc406fab63b592ec2eb7307df957c090cf8b8f8367be0662082e,,
source_data/derived_tables/tables/si_dedup_audit_20260522/high_density_county_dedup_manifest.csv,1705,1ff05289cceaf0d96da12b08a29891a5609378ad940fc4d0c69184bdbd120aed,5,4
source_data/derived_tables/tables/si_dedup_audit_20260522/high_density_county_dedup_summary.csv,3704,5af334c290daa364dea7857855b353a13ea778f03da18b681cc413452d74ab02,10,31
source_data/derived_tables/tables/si_dedup_audit_20260522/high_density_county_record_resolution_table.tex,2244,427d5247fe86581c1ec569ff3bcb1a29b08cb104ebb296914eb97755c0e67e2f,,
source_data/derived_tables/tables/si_experiments_20260516/si_archetype_leave_one_variable_out_nearest_neighbor.csv,2520,5df0e117a72cf96757bb76d44752d7b107a3ecb8ea8571a4225182a83ce01661,35,7
source_data/derived_tables/tables/si_experiments_20260516/si_archetype_stability_summary.csv,727,4cf58629502976e9e2a216d5615b40a4e4bb1220298ba46ffa717eee3a7f2cd3,7,7
source_data/derived_tables/tables/si_experiments_20260516/si_archetype_standardized_fingerprint_matrix.csv,1766,0a430c178ca40b5543a1a58755a6649993b7168379be6ad34b956d17b6320b8c,7,12
source_data/derived_tables/tables/si_experiments_20260516/si_canonical_result_audit_summary.csv,894,781b1b65b47e3bb68439eb8692c529f5300ad528cac93d9019ad5bb6517fc139,6,3
source_data/derived_tables/tables/si_experiments_20260516/si_canonical_source_table_inventory.csv,11083,3b5c98b7ef1f026f748c8f2f91f7b075f5b87453edef8a4b9a48b0d2b12ff860,49,6
source_data/derived_tables/tables/si_experiments_20260516/si_county_concentration_by_scenario_year.csv,5187,f5486c6faa13557ff2a64df032da20ac9f8e1ce4b3a859eefc5cd2aaeb13d773,33,12
source_data/derived_tables/tables/si_experiments_20260516/si_detailed_calculation_audit.csv,3530,283576dd9e232acd46ffb152d49f3a14833808bdf35cfd0016cbd650478394be,16,5
source_data/derived_tables/tables/si_experiments_20260516/si_experiment_findings.md,1696,3246464d1ecf0461887d1a70889eb9ad780de6bca1554de43bd8d532020eac71,,
source_data/derived_tables/tables/si_experiments_20260516/si_first_deficit_headroom_shift_sensitivity.csv,7993,b40ec555463d4ed3eb0d7c5091c32c37e7b1dbb32bb5e6d8ac9c20a4e67d0151,147,7
source_data/derived_tables/tables/si_experiments_20260516/si_first_deficit_key_sensitivity_summary.csv,3247,f013a936b364527d019496ac9cb0b31aa0e9e477e208380f71be61133b484566,63,7
source_data/derived_tables/tables/si_experiments_20260516/si_gas_backstop_technology_capacity_factor_sensitivity.csv,11445,643790dde0184c96ca4c63b393a70fb7f8ca43177e8fe9290d4973464e4dc8b9,105,10
source_data/derived_tables/tables/si_experiments_20260516/si_generator_pipeline_storage_credit_sensitivity.csv,7675,0bbb25159da57b4b0d74c0dc402882fbcac5ba499d67e7ebbc42beb5b26082ee,35,11
source_data/derived_tables/tables/si_experiments_20260516/si_lmp_zone_coverage_and_price_screen_summary.csv,1006,50e9891e7fef110e9143c248142c05dc4ccfa4136d5293bbca41f92dc1671a09,7,11
source_data/derived_tables/tables/si_experiments_20260516/si_noniso_demand_audit.csv,4761,66e56d5cb5bb67873f24b1e1fde0017a0a7d5a854e7bf384cfb4da061665b3fd,33,9
source_data/derived_tables/tables/si_experiments_20260516/si_nuclear_policy_case_sensitivity.csv,20850,4b62b3ce95457cfac8036a58155c6a2fce6a3165981b5245cc44d2dc03203484,189,12
source_data/derived_tables/tables/si_experiments_20260516/si_pv_storage_min_pv_ratio_by_duration.csv,11052,e7585d2d84f448c851144a3e863a98e90883cd65564152a3d5f79f45a5376556,192,7
source_data/derived_tables/tables/si_experiments_20260516/si_pv_storage_selected_buildouts_2035.csv,20986,637da1ae3d31fdc53c2eac73cc0daa8995145262d1bd1ad323af2fae450065e5,300,8
source_data/derived_tables/tables/si_experiments_20260516/si_scientific_plausibility_audit.csv,1174,45d5f114eef5aec2e2f09e69a972ff4605827d7b5a62346a0cb53e7d1020e58e,8,3
source_data/derived_tables/tables/si_experiments_20260516/si_signed_slack_cap0_comparison.csv,108,19b1b643555bbf3a3e799bbf0d1867c3f8d2d39fe5664a554b908feb96e3dd0e,1,4
source_data/derived_tables/tables/si_experiments_20260516/si_state_concentration_mid2035.csv,6878,9dd782668037672e1a0fa7b907c4bc654fd86de917583be49268e814771e9aea,46,12
source_data/derived_tables/tables/si_experiments_20260516/si_top30_counties_mid2035.csv,2524,38751e3f0fe6a483840d2df48b37f4946cae62751f5394e139ac399bdc178a12,30,8
source_data/derived_tables/tables/si_experiments_20260516/si_zone_load_price_regression_diagnostics.csv,733,fa6fd527b1304eca86d8107824c7808feb8377c97b237c25bda376018c5cf45b,7,7
source_data/derived_tables/tables/si_experiments_20260517_robustness/si_no_ai_baseline_headroom_check.csv,2034,4e1901ee620f63cecdc6be0b4842545a5c86a59972feb12174f8297a031a30c5,7,13
source_data/derived_tables/tables/si_experiments_20260517_robustness/si_project_confidence_geography_audit.csv,466,d8457da36d4f72d707e776698c29f7e497110d1cf9cdbe3c2b694228e1e434ab,5,3
source_data/derived_tables/tables/si_experiments_20260517_robustness/si_project_confidence_iso_year_margin_sensitivity.csv,252719,57709e61c65286ebc9580449b1faf65b21b5c3985db94eea83172da819afc91c,1155,16
source_data/derived_tables/tables/si_experiments_20260517_robustness/si_project_confidence_key_findings.csv,1795,b81ce5ef2c5fdc95716c7aaab38c52f34134b7e3de7a0d980efd1a4b91ab4877,7,3
source_data/derived_tables/tables/si_experiments_20260517_robustness/si_project_confidence_key_findings.md,1790,6d13607c47a7846443520d04db72e091722b55bf2f74e88c5790ca7109df1099,,
source_data/derived_tables/tables/si_experiments_20260517_robustness/si_project_confidence_margin_summary.csv,14512,aee3a3828362da50fd24dd77b600b23a05c8063e62462de70224078353926b45,105,11
source_data/derived_tables/tables/si_experiments_20260517_robustness/si_project_confidence_tier_inventory.csv,118696,37146473928023446c7d9458c9ed90a0426af182f5fbfa25b42344b6291610ff,875,17
source_data/derived_tables/tables/si_experiments_20260517_robustness/si_project_pipeline_effective_capacity_by_confidence_case.csv,23221,c46489bb266a99a3bea7515a6b6fcbb5290d95e1404b6d708c9f1a1eaf439f9c,372,5
source_data/derived_tables/tables/si_experiments_20260517_robustness/si_project_pipeline_effective_capacity_by_confidence_tier.csv,46383,6903b98f820f4f15e4334e55d8f4f889763d89349f1b9b506dbdc4cf2569b2e3,750,6
source_data/derived_tables/tables/si_round2/cap_zero_vs_raw_linear_2035.csv,1550,99d71946b687c15b9e33eb8913e982fb788ba3c39487956d8280989bd7d9823c,7,10
source_data/derived_tables/tables/si_round2/cap_zero_vs_raw_linear_2035_table.tex,1044,2bf81b1735952948c003952626f6a09c959640ef927a429243ea73d2bc65e952,,
source_data/derived_tables/tables/si_round2/nuclear_first_deficit_timing.csv,14323,4238a0ab3553c4d05655cc99cf496777bb081ec6177fe7f819240c049902251f,63,14
source_data/derived_tables/tables/si_round2/nuclear_first_deficit_timing_table.tex,3522,79fdc1d50aedf8ca7f7ead6679eeb6f1d2984b3ae712549562f83b68b0cdf9f0,,
source_data/derived_tables/tables/si_round2/nuclear_unit_recovery_ledger.csv,13580,a372c8c4a512320c572bd9370aadb98dc76625aae6898a2d18fa91618fac5737,23,22
source_data/derived_tables/tables/si_round2/nuclear_unit_recovery_ledger_table.tex,2681,74ac7c1fa4d5a8939c83eee1413e4bc71473cf0462a4c83a8804969380ffb8d9,,
source_data/derived_tables/tables/si_round2/peak_coincidence_gamma_factors.csv,3442,3c40cdca8f10c19115d203ace1603fb4333d7cd9b3b3c6978630baf5a06610c0,7,11
