iso,zone,year,agg,n,ols_alpha,ols_beta,ols_r2,huber_alpha,huber_beta,beta_eff,hc_tx_mw_mild_dP5,hc_tx_mw_medium_dP10,hc_tx_mw_strict_dP20,rank_tx_medium_within_iso,ISO,beta_gw,ai_to_headroom,margin_gw,ai_gw,screen_index
PJM,JCPL,2025,daily,171,-58.88353248941149,0.0429129262512934,0.2946343715456105,-18.61068563365563,0.0242921542686861,0.0242921542686861,205.82777240325984,411.6555448065197,823.3110896130394,4.0,PJM,24.2921542686861,0.910990525331503,-6.043145972049971,16.879839463717477,22.129922378664265
PJM,METED,2025,daily,171,-69.0560849247499,0.0649614516338625,0.3777070378606599,-16.919772375123838,0.0328313762630294,0.0328313762630294,152.29334158709565,304.5866831741913,609.1733663483826,2.0,PJM,32.8313762630294,0.910990525331503,-6.043145972049971,16.879839463717477,29.90907270921339
PJM,PENELEC,2025,daily,171,-63.18653560599192,0.0256681145163302,0.4279086925533507,-21.963476448262213,0.01538362234708,0.01538362234708,325.0209792720933,650.0419585441866,1300.0839170883733,7.0,PJM,15.38362234708,0.910990525331503,-6.043145972049971,16.879839463717477,14.014334203467858
PJM,PEPCO,2025,daily,171,-66.4424384994227,0.0434986617780941,0.3768541160948434,-9.676875004770531,0.0211364811703702,0.0211364811703702,236.5578243463326,473.1156486926652,946.2312973853304,6.0,PJM,21.1364811703702,0.910990525331503,-6.043145972049971,16.879839463717477,19.25513408505497
PJM,PSEG,2025,daily,171,-75.72583262188874,0.0255851557762143,0.3012080341823807,-27.7447246133516,0.0143773634738486,0.0143773634738486,347.7689083325078,695.5378166650156,1391.0756333300312,8.0,PJM,14.3773634738486,0.910990525331503,-6.043145972049971,16.879839463717477,13.0976419039233
SPP,CSWS,2025,daily,173,1.5012332757869409,0.00624598459,0.2015861418355875,8.452136200917181,0.0046972496718515,0.0046972496718515,1064.4526796101015,2128.905359220203,4257.810718440406,15.0,SPP,4.6972496718515,1.8921966574874678,-2.3102754767516926,7.430985918768117,8.888120128461512
SPP,EDE,2025,daily,173,-1.67161268168181,0.0645305944920772,0.4511091188938555,8.50005480465037,0.0448215789752184,0.0448215789752184,111.55341052943432,223.10682105886863,446.21364211773727,6.0,SPP,44.8215789752184,1.8921966574874678,-2.3102754767516926,7.430985918768117,84.81124192021882
SPP,GRDA,2025,daily,173,-19.211648292928032,0.0576128879522721,0.0859743073897671,9.539398935829572,0.0249090105372836,0.0249090105372836,200.7305746856561,401.4611493713122,802.9222987426244,9.0,SPP,24.9090105372836,1.8921966574874678,-2.3102754767516926,7.430985918768117,47.13274647996814
SPP,INDN,2025,daily,173,-21.520303445118543,0.5149132034997164,0.2384719682413203,-8.688894551239661,0.3753907813809765,0.3753907813809765,13.319453348337824,26.63890669667565,53.2778133933513,2.0,SPP,375.3907813809765,1.8921966574874678,-2.3102754767516926,7.430985918768117,710.3131817806925
SPP,KACY,2025,daily,173,-49.88839721059679,0.3283850492779567,0.3278133400403854,-31.00684469451505,0.24758554946934,0.24758554946934,20.19503969725495,40.3900793945099,80.7801587890198,3.0,SPP,247.58554946934,1.8921966574874678,-2.3102754767516926,7.430985918768117,468.4805491480833
SPP,KCPL,2025,daily,173,-26.462363706441224,0.0292541438203484,0.3033952130756805,-15.231421300978187,0.0228491039305053,0.0228491039305053,218.82696210789337,437.6539242157867,875.3078484315733,10.0,SPP,22.8491039305053,1.8921966574874678,-2.3102754767516926,7.430985918768117,43.23499808388589
SPP,LES,2025,daily,173,-7.862915306304377,0.0732069241736609,0.1158154995035605,-4.827877117019809,0.0647586707902731,0.0647586707902731,77.20973792363587,154.41947584727174,308.8389516945435,5.0,SPP,64.7586707902731,1.8921966574874678,-2.3102754767516926,7.430985918768117,122.53614041268608
SPP,MPS,2025,daily,173,-10.669170184369458,0.0360205251320643,0.2440463636430129,-2.5898010912465255,0.0277724402758996,0.0277724402758996,180.03459365934458,360.06918731868916,720.1383746373783,8.0,SPP,27.7724402758996,1.8921966574874678,-2.3102754767516926,7.430985918768117,52.550918660327554
SPP,NPPD,2025,daily,173,-14.895162553014362,0.0168140763672887,0.1245956635533793,-13.098606171856296,0.0157818526906205,0.0157818526906205,316.8195837343995,633.639167468799,1267.278334937598,12.0,SPP,15.7818526906205,1.8921966574874678,-2.3102754767516926,7.430985918768117,29.86236891015171
SPP,OKGE,2025,daily,173,-32.960436103883545,0.0141817490349053,0.2230009474255403,-26.68050067740015,0.0127617997402078,0.0127617997402078,391.79426897342813,783.5885379468563,1567.1770758937123,13.0,SPP,12.7617997402078,1.8921966574874678,-2.3102754767516926,7.430985918768117,24.147834811945636
SPP,OPPD,2025,daily,173,-11.612930369097992,0.0217498405424915,0.1004093559090544,-8.905854116955373,0.0201361008608152,0.0201361008608152,248.31023814198244,496.6204762839649,993.2409525679298,11.0,SPP,20.1361008608152,1.8921966574874678,-2.3102754767516926,7.430985918768117,38.101462743665046
SPP,SECI,2025,daily,173,73.51268062053055,-0.0805864957888308,0.0617193824046206,87.34373161475497,-0.10044956531394,,0.0,0.0,0.0,1.0,SPP,,1.8921966574874678,-2.3102754767516926,7.430985918768117,
SPP,SPRM,2025,daily,173,-14.626179193467197,0.1485147425998048,0.3594282013112446,-1.2500192435469568,0.1058292992530067,0.1058292992530067,47.24589537389331,94.49179074778662,188.98358149557325,4.0,SPP,105.8292992530067,1.8921966574874678,-2.3102754767516926,7.430985918768117,200.24984631078024
SPP,SPS,2025,daily,173,24.35045139902511,0.002520363558771,0.0004804186370946,20.44201746250281,0.0024291275122396,0.0024291275122396,2058.352216920105,4116.70443384021,8233.40886768042,17.0,SPP,2.4291275122396,1.8921966574874678,-2.3102754767516926,7.430985918768117,4.596386959270619
SPP,WAUE,2025,daily,173,-26.80741563892406,0.0133199364936626,0.1089149514051082,-12.217421552987664,0.0094766974933177,0.0094766974933177,527.6099615425783,1055.2199230851566,2110.439846170313,14.0,SPP,9.4766974933177,1.8921966574874678,-2.3102754767516926,7.430985918768117,17.931775320875616
SPP,WFEC,2025,daily,173,-4.082600993727729,0.0329664326676451,0.2054473077280763,-2.941981463795832,0.0309368439676347,0.0309368439676347,161.61958877353058,323.23917754706116,646.4783550941223,7.0,SPP,30.9368439676347,1.8921966574874678,-2.3102754767516926,7.430985918768117,58.53859274876971
SPP,WR,2025,daily,173,0.1396618585867308,0.005323334779369,0.0247408579707701,5.296314354360758,0.0039213888642776,0.0039213888642776,1275.0584481809872,2550.1168963619743,5100.233792723949,16.0,SPP,3.9213888642775996,1.8921966574874678,-2.3102754767516926,7.430985918768117,7.420038901694651
