iso,zone,label,n,mean_lmp,beta_lmp_per_mw,panel_file,ISO,beta_gw,beta_stress_gw
PJM,AECO,PJM::AECO,19242,28.481332943067247,0.0173007511601914,out_std/ANALYSIS/PJM_HC_D/panel_hourly.parquet,PJM,17.3007511601914,17.3007511601914
PJM,AEP,PJM::AEP,19242,33.44330539751585,0.0033532447702288,out_std/ANALYSIS/PJM_HC_D/panel_hourly.parquet,PJM,3.3532447702288,3.3532447702288
PJM,APS,PJM::APS,19242,34.692738789782766,0.0066078295429968,out_std/ANALYSIS/PJM_HC_D/panel_hourly.parquet,PJM,6.6078295429968,6.6078295429968
PJM,BGE,PJM::BGE,19242,41.5849997333957,0.0137795669377473,out_std/ANALYSIS/PJM_HC_D/panel_hourly.parquet,PJM,13.7795669377473,13.7795669377473
PJM,COMED,PJM::COMED,19242,26.432938039678827,0.0026945477546998,out_std/ANALYSIS/PJM_HC_D/panel_hourly.parquet,PJM,2.6945477546998,2.6945477546998
PJM,DAY,PJM::DAY,19242,34.58461762690988,0.0149591693421501,out_std/ANALYSIS/PJM_HC_D/panel_hourly.parquet,PJM,14.9591693421501,14.9591693421501
PJM,DEOK,PJM::DEOK,19242,33.47063498692963,0.0087422261098806,out_std/ANALYSIS/PJM_HC_D/panel_hourly.parquet,PJM,8.7422261098806,8.7422261098806
PJM,DOM,PJM::DOM,19242,40.14069459741711,0.0034743847590678,out_std/ANALYSIS/PJM_HC_D/panel_hourly.parquet,PJM,3.4743847590678,3.4743847590678
PJM,DUQ,PJM::DUQ,19242,33.176246649386755,0.0153036332370721,out_std/ANALYSIS/PJM_HC_D/panel_hourly.parquet,PJM,15.3036332370721,15.3036332370721
PJM,JCPL,PJM::JCPL,19242,28.983131436285213,0.0076376967840863,out_std/ANALYSIS/PJM_HC_D/panel_hourly.parquet,PJM,7.6376967840863,7.6376967840863
PJM,METED,PJM::METED,19242,31.028728089309848,0.0190095025644688,out_std/ANALYSIS/PJM_HC_D/panel_hourly.parquet,PJM,19.0095025644688,19.0095025644688
PJM,PENELEC,PJM::PENELEC,19242,34.1886266690053,0.0063982931485572,out_std/ANALYSIS/PJM_HC_D/panel_hourly.parquet,PJM,6.3982931485572,6.3982931485572
PJM,PEPCO,PJM::PEPCO,19242,39.87629267373454,0.0158246219811543,out_std/ANALYSIS/PJM_HC_D/panel_hourly.parquet,PJM,15.824621981154301,15.824621981154301
PJM,PSEG,PJM::PSEG,19242,29.162932806880782,0.0050167893525416,out_std/ANALYSIS/PJM_HC_D/panel_hourly.parquet,PJM,5.0167893525416,5.0167893525416
SPP,CSWS,SPP::CSWS,19688,29.63120960501904,0.0090258461831507,out_std/ANALYSIS/SPP_HC_D/panel_hourly_zoneproxy.parquet,SPP,9.0258461831507,9.0258461831507
SPP,EDE,SPP::EDE,19688,29.040450466797857,0.0750929138907065,out_std/ANALYSIS/SPP_HC_D/panel_hourly_zoneproxy.parquet,SPP,75.09291389070651,75.09291389070651
SPP,GRDA,SPP::GRDA,19688,27.085812882012014,0.0857672995871722,out_std/ANALYSIS/SPP_HC_D/panel_hourly_zoneproxy.parquet,SPP,85.7672995871722,85.7672995871722
SPP,INDN,SPP::INDN,19688,25.430789205988415,0.3559234154410843,out_std/ANALYSIS/SPP_HC_D/panel_hourly_zoneproxy.parquet,SPP,355.9234154410843,355.9234154410843
SPP,KACY,SPP::KACY,19688,25.790655920131833,0.2209872731459048,out_std/ANALYSIS/SPP_HC_D/panel_hourly_zoneproxy.parquet,SPP,220.9872731459048,220.9872731459048
SPP,KCPL,SPP::KCPL,19688,23.557169670202093,0.0268254256550066,out_std/ANALYSIS/SPP_HC_D/panel_hourly_zoneproxy.parquet,SPP,26.8254256550066,26.8254256550066
SPP,LES,SPP::LES,19688,20.63552714648308,0.1045746177756663,out_std/ANALYSIS/SPP_HC_D/panel_hourly_zoneproxy.parquet,SPP,104.5746177756663,104.5746177756663
SPP,MPS,SPP::MPS,19688,23.54599274950091,0.0437778963860083,out_std/ANALYSIS/SPP_HC_D/panel_hourly_zoneproxy.parquet,SPP,43.7778963860083,43.7778963860083
SPP,NPPD,SPP::NPPD,19688,18.42427167237375,0.0170557786158925,out_std/ANALYSIS/SPP_HC_D/panel_hourly_zoneproxy.parquet,SPP,17.0557786158925,17.0557786158925
SPP,OKGE,SPP::OKGE,19688,26.296902540057545,0.0139050953344273,out_std/ANALYSIS/SPP_HC_D/panel_hourly_zoneproxy.parquet,SPP,13.9050953344273,13.9050953344273
SPP,OPPD,SPP::OPPD,19688,23.64572526683773,0.0269568721110459,out_std/ANALYSIS/SPP_HC_D/panel_hourly_zoneproxy.parquet,SPP,26.9568721110459,26.9568721110459
SPP,SECI,SPP::SECI,19688,13.92818560160264,0.0418502476417942,out_std/ANALYSIS/SPP_HC_D/panel_hourly_zoneproxy.parquet,SPP,41.8502476417942,41.8502476417942
SPP,SPRM,SPP::SPRM,19688,30.092569897368644,0.1187240638388476,out_std/ANALYSIS/SPP_HC_D/panel_hourly_zoneproxy.parquet,SPP,118.7240638388476,118.7240638388476
SPP,SPS,SPP::SPS,19688,24.27955150486983,0.0142893038251417,out_std/ANALYSIS/SPP_HC_D/panel_hourly_zoneproxy.parquet,SPP,14.2893038251417,14.2893038251417
SPP,WAUE,SPP::WAUE,19688,28.43099990326571,0.018433343348148,out_std/ANALYSIS/SPP_HC_D/panel_hourly_zoneproxy.parquet,SPP,18.433343348148,18.433343348148
SPP,WFEC,SPP::WFEC,19688,29.03233663246213,0.0555514791708926,out_std/ANALYSIS/SPP_HC_D/panel_hourly_zoneproxy.parquet,SPP,55.5514791708926,55.5514791708926
SPP,WR,SPP::WR,19688,18.251567628041883,0.0111103004066269,out_std/ANALYSIS/SPP_HC_D/panel_hourly_zoneproxy.parquet,SPP,11.1103004066269,11.1103004066269
