scenario,recovery_case,alpha_capacity_credit_multiplier,policy_case,iso_region,first_negative_annual_year,first_negative_interpolated_year,nuclear_effective_addition_2035_GW,margin_2035_GW,shortfall_2035_GW,baseline_shortfall_2035_GW,avoided_2035_deficit_GW,deficit_GWyr_2025_2035,baseline_deficit_GWyr_2025_2035,avoided_deficit_GWyr_2025_2035,source_table
high,low_recovery,0.8,retention,MISO,2028,2027.2943156553438,1.5153280000000002,-6.05733290185478,6.05733290185478,7.57266090185478,1.5153280000000002,48.88837323052406,56.20788523052406,7.319512000000003,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
high,low_recovery,0.8,retention,NYISO,>2035,,0.7334680000000001,5.346463002967615,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
high,low_recovery,0.8,retention,PJM,2031,2030.6239588301398,2.3597680000000003,-10.638103944451768,10.638103944451768,12.997871944451768,2.3597680000000008,29.19188039196069,37.28133639196069,8.089456000000002,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
high,low_recovery,0.8,retention,SPP,2027,2026.5983122246828,0.21517999999999998,-4.043780481171314,4.043780481171314,4.258960481171314,0.21518000000000015,38.52689046745168,38.957250467451686,0.4303600000000074,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
high,low_recovery,0.8,retention+restart,CAISO,>2035,,0.0,16.139189035585396,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
high,low_recovery,0.8,retention+restart,ERCOT,>2035,,1.5360000000000003,8.680239269980294,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
high,low_recovery,0.8,retention+restart,ISO-NE,>2035,,0.0,5.107068414649175,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
high,low_recovery,0.8,retention+restart,MISO,2028,2027.3404687883174,2.130128,-5.44253290185478,5.44253290185478,7.57266090185478,2.130128,43.96997323052407,56.20788523052406,12.237911999999994,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
high,low_recovery,0.8,retention+restart,NYISO,>2035,,0.7334680000000001,5.346463002967615,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
high,low_recovery,0.8,retention+restart,PJM,2031,2030.8169983825937,3.0020080000000005,-9.995863944451768,9.995863944451768,12.997871944451768,3.002008,25.980680391960693,37.28133639196069,11.300656,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
high,low_recovery,0.8,retention+restart,SPP,2027,2026.5983122246828,0.21517999999999998,-4.043780481171314,4.043780481171314,4.258960481171314,0.21518000000000015,38.52689046745168,38.957250467451686,0.4303600000000074,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
high,mid_recovery,0.9,baseline,CAISO,>2035,,0.0,16.139189035585396,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
high,mid_recovery,0.9,baseline,ERCOT,>2035,,0.0,7.144239269980295,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
high,mid_recovery,0.9,baseline,ISO-NE,>2035,,0.0,5.107068414649175,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
high,mid_recovery,0.9,baseline,MISO,2028,2027.1420677976487,0.0,-7.57266090185478,7.57266090185478,7.57266090185478,0.0,56.20788523052406,56.20788523052406,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
high,mid_recovery,0.9,baseline,NYISO,>2035,,0.0,4.612995002967614,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
high,mid_recovery,0.9,baseline,PJM,2031,2030.5196001283898,0.0,-12.997871944451768,12.997871944451768,12.997871944451768,0.0,37.28133639196069,37.28133639196069,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
high,mid_recovery,0.9,baseline,SPP,2027,2026.5983122246828,0.0,-4.258960481171314,4.258960481171314,4.258960481171314,0.0,38.957250467451686,38.957250467451686,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
high,mid_recovery,0.9,retention,CAISO,>2035,,0.0,16.139189035585396,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
high,mid_recovery,0.9,retention,ERCOT,>2035,,1.7280000000000002,8.872239269980295,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
high,mid_recovery,0.9,retention,ISO-NE,>2035,,0.0,5.107068414649175,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
high,mid_recovery,0.9,retention,MISO,2028,2027.3133466375557,1.7047440000000003,-5.86791690185478,5.86791690185478,7.57266090185478,1.7047439999999998,47.97343423052406,56.20788523052406,8.234451,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
high,mid_recovery,0.9,retention,NYISO,>2035,,0.8251515,5.438146502967614,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
high,mid_recovery,0.9,retention,PJM,2031,2030.6370036678586,2.654739,-10.343132944451767,10.343132944451767,12.997871944451768,2.654739000000001,28.180698391960693,37.28133639196069,9.100638,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
high,mid_recovery,0.9,retention,SPP,2027,2026.5983122246828,0.24207749999999997,-4.016882981171315,4.016882981171315,4.258960481171314,0.24207749999999972,38.473095467451685,38.957250467451686,0.4841550000000012,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
high,mid_recovery,0.9,retention+restart,CAISO,>2035,,0.0,16.139189035585396,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
high,mid_recovery,0.9,retention+restart,ERCOT,>2035,,1.7280000000000002,8.872239269980295,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
high,mid_recovery,0.9,retention+restart,ISO-NE,>2035,,0.0,5.107068414649175,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
high,mid_recovery,0.9,retention+restart,MISO,2028,2027.3697315508539,2.3963940000000004,-5.176266901854779,5.176266901854779,7.57266090185478,2.396394000000001,42.44023423052406,56.20788523052406,13.767651,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
high,mid_recovery,0.9,retention+restart,NYISO,>2035,,0.8251515,5.438146502967614,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
high,mid_recovery,0.9,retention+restart,PJM,2031,2030.8541731643693,3.377259,-9.620612944451768,9.620612944451768,12.997871944451768,3.3772590000000005,24.568098391960692,37.28133639196069,12.713238,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
high,mid_recovery,0.9,retention+restart,SPP,2027,2026.5983122246828,0.24207749999999997,-4.016882981171315,4.016882981171315,4.258960481171314,0.24207749999999972,38.473095467451685,38.957250467451686,0.4841550000000012,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
low,high_recovery,1.0,baseline,CAISO,>2035,,0.0,17.9799249697311,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
low,high_recovery,1.0,baseline,ERCOT,>2035,,0.0,10.579797157111225,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
low,high_recovery,1.0,baseline,ISO-NE,>2035,,0.0,5.163962515924468,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
low,high_recovery,1.0,baseline,MISO,2028,2027.9390843230885,0.0,-4.521088694406546,4.521088694406546,4.521088694406546,0.0,28.345417830596652,28.345417830596652,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
low,high_recovery,1.0,baseline,NYISO,>2035,,0.0,4.754215092105717,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
low,high_recovery,1.0,baseline,PJM,>2035,,0.0,0.0253599956826783,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
low,high_recovery,1.0,baseline,SPP,2030,2029.2351194437217,0.0,-0.5528685592725869,0.5528685592725869,0.5528685592725869,0.0,3.284701871825143,3.284701871825143,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
low,high_recovery,1.0,retention,CAISO,>2035,,0.0,17.9799249697311,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
low,high_recovery,1.0,retention,ERCOT,>2035,,1.9200000000000002,12.499797157111225,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
low,high_recovery,1.0,retention,ISO-NE,>2035,,0.0,5.163962515924468,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
low,high_recovery,1.0,retention,MISO,2029,2028.2460090510697,1.8941600000000003,-2.626928694406546,2.626928694406546,4.521088694406546,1.8941600000000003,19.87788421150171,28.345417830596652,8.467533619094944,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
low,high_recovery,1.0,retention,NYISO,>2035,,0.9168350000000001,5.671050092105717,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
low,high_recovery,1.0,retention,PJM,>2035,,2.94971,2.9750699956826785,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
low,high_recovery,1.0,retention,SPP,2030,2029.2351194437217,0.26897499999999996,-0.28389355927258697,0.28389355927258697,0.5528685592725869,0.26897499999999996,2.746751871825143,3.284701871825143,0.5379499999999999,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
low,high_recovery,1.0,retention+restart,CAISO,>2035,,0.0,17.9799249697311,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
low,high_recovery,1.0,retention+restart,ERCOT,>2035,,1.9200000000000002,12.499797157111225,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
low,high_recovery,1.0,retention+restart,ISO-NE,>2035,,0.0,5.163962515924468,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
low,high_recovery,1.0,retention+restart,MISO,2029,2028.5232785187195,2.6626600000000002,-1.858428694406546,1.858428694406546,4.521088694406546,2.6626600000000002,14.49838421150171,28.345417830596652,13.847033619094942,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
low,high_recovery,1.0,retention+restart,NYISO,>2035,,0.9168350000000001,5.671050092105717,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
low,high_recovery,1.0,retention+restart,PJM,>2035,,3.75251,3.7778699956826785,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
low,high_recovery,1.0,retention+restart,SPP,2030,2029.2351194437217,0.26897499999999996,-0.28389355927258697,0.28389355927258697,0.5528685592725869,0.26897499999999996,2.746751871825143,3.284701871825143,0.5379499999999999,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
low,low_recovery,0.8,baseline,CAISO,>2035,,0.0,17.9799249697311,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
low,low_recovery,0.8,baseline,ERCOT,>2035,,0.0,10.579797157111225,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
low,low_recovery,0.8,baseline,ISO-NE,>2035,,0.0,5.163962515924468,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
low,low_recovery,0.8,baseline,MISO,2028,2027.9390843230885,0.0,-4.521088694406546,4.521088694406546,4.521088694406546,0.0,28.345417830596652,28.345417830596652,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
low,low_recovery,0.8,baseline,NYISO,>2035,,0.0,4.754215092105717,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
low,low_recovery,0.8,baseline,PJM,>2035,,0.0,0.0253599956826783,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
low,low_recovery,0.8,baseline,SPP,2030,2029.2351194437217,0.0,-0.5528685592725869,0.5528685592725869,0.5528685592725869,0.0,3.284701871825143,3.284701871825143,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
low,low_recovery,0.8,retention,CAISO,>2035,,0.0,17.9799249697311,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
low,low_recovery,0.8,retention,ERCOT,>2035,,1.5360000000000003,12.115797157111224,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
low,low_recovery,0.8,retention,ISO-NE,>2035,,0.0,5.163962515924468,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
low,low_recovery,0.8,retention,MISO,2029,2028.1837275096468,1.5153280000000002,-3.005760694406546,3.005760694406546,4.521088694406546,1.5153280000000002,21.535138211501714,28.345417830596652,6.810279619094938,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
low,low_recovery,0.8,retention,NYISO,>2035,,0.7334680000000001,5.487683092105717,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
low,low_recovery,0.8,retention,PJM,>2035,,2.3597680000000003,2.3851279956826787,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
low,low_recovery,0.8,retention,SPP,2030,2029.2351194437217,0.21517999999999998,-0.33768855927258695,0.33768855927258695,0.5528685592725869,0.21517999999999998,2.854341871825143,3.284701871825143,0.43035999999999985,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
low,low_recovery,0.8,retention+restart,CAISO,>2035,,0.0,17.9799249697311,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
low,low_recovery,0.8,retention+restart,ERCOT,>2035,,1.5360000000000003,12.115797157111224,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
low,low_recovery,0.8,retention+restart,ISO-NE,>2035,,0.0,5.163962515924468,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
low,low_recovery,0.8,retention+restart,MISO,2029,2028.4055430837666,2.130128,-2.3909606944065462,2.3909606944065462,4.521088694406546,2.130128,17.23153821150171,28.345417830596652,11.113879619094941,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
low,low_recovery,0.8,retention+restart,NYISO,>2035,,0.7334680000000001,5.487683092105717,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
low,low_recovery,0.8,retention+restart,PJM,>2035,,3.0020080000000005,3.027367995682679,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
low,low_recovery,0.8,retention+restart,SPP,2030,2029.2351194437217,0.21517999999999998,-0.33768855927258695,0.33768855927258695,0.5528685592725869,0.21517999999999998,2.854341871825143,3.284701871825143,0.43035999999999985,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
low,mid_recovery,0.9,baseline,CAISO,>2035,,0.0,17.9799249697311,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
low,mid_recovery,0.9,baseline,ERCOT,>2035,,0.0,10.579797157111225,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
low,mid_recovery,0.9,baseline,ISO-NE,>2035,,0.0,5.163962515924468,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
low,mid_recovery,0.9,baseline,MISO,2028,2027.9390843230885,0.0,-4.521088694406546,4.521088694406546,4.521088694406546,0.0,28.345417830596652,28.345417830596652,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
low,mid_recovery,0.9,baseline,NYISO,>2035,,0.0,4.754215092105717,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
low,mid_recovery,0.9,baseline,PJM,>2035,,0.0,0.0253599956826783,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
low,mid_recovery,0.9,baseline,SPP,2030,2029.2351194437217,0.0,-0.5528685592725869,0.5528685592725869,0.5528685592725869,0.0,3.284701871825143,3.284701871825143,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
low,mid_recovery,0.9,retention,CAISO,>2035,,0.0,17.9799249697311,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
low,mid_recovery,0.9,retention,ERCOT,>2035,,1.7280000000000002,12.307797157111224,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
low,mid_recovery,0.9,retention,ISO-NE,>2035,,0.0,5.163962515924468,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
low,mid_recovery,0.9,retention,MISO,2029,2028.2148682803584,1.7047440000000003,-2.816344694406546,2.816344694406546,4.521088694406546,1.7047440000000003,20.70651121150171,28.345417830596652,7.638906619094943,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
low,mid_recovery,0.9,retention,NYISO,>2035,,0.8251515,5.579366592105718,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
